AVSA-062,?€??????????????€?AVSA-062 ???????????? ???????€??????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?AVSA-062 ???????????? ???????€??????????????????????????????? ????????????\?€??????????????€?AVSA-062 ???????????? ???????€??????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
AVSA-097,AVSA-097 ??????????????????????????????????????????????????? ??????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 7~9\???????????????\AVSA-097\AVSA-097 ??????????????????????????????????????????????????? ??????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
AVSA-135,?€??????????????€?AVSA-135 DANGEROUS HALF BITCH GIRL AV DEBUT ??????????????????????????????????????€?????????SEXY?????????????????????AV???????????? ????????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?AVSA-135 DANGEROUS HALF BITCH GIRL AV DEBUT ??????????????????????????????????????€?????????SEXY?????????????????????AV???????????? ????????????????????????????????????\?€??????????????€?AVSA-135 DANGEROUS HALF BITCH GIRL AV DEBUT ??????????????????????????????????????€?????????SEXY?????????????????????AV???????????? ????????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
AVSA-137,?€??????????????€?AVSA-137 ?????? Fetish Body SEX???????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????! ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?AVSA-137 ?????? Fetish Body SEX???????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????! ???????????????\?€??????????????€?AVSA-137 ?????? Fetish Body SEX???????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????! ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
AWD-954,?€??????????????€?AWD-954 ???????????????????????????????????????????????????SEX ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?AWD-954 ???????????????????????????????????????????????????SEX ????????????\?€??????????????€?AWD-954 ???????????????????????????????????????????????????SEX ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
B-3026,f2b3026d97bf2199d7d40d0342970205.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\006.???????€???€??????????????????9P+4V\???????€???€??????????????????9P+4V\f2b3026d97bf2199d7d40d0342970205.mp4,,,,,,,,,,,,,,,,,,,,,
B-54561420,b54561420.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\???????????? - ????????????+LISA BLACKPINK?????? 3P??????\b54561420.mp4,,,,,,,,,,,,,,,,,,,,,
B-6123265,b6123265ad7be2481c31c06ee0854285.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\030.170314CC\170314CC\b6123265ad7be2481c31c06ee0854285.mp4,,,,,,,,,,,,,,,,,,,,,
B-97,4f5b97fcd2b671a0f545d316090e1e23.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\8.18\4f5b97fcd2b671a0f545d316090e1e23.mp4,,,,,,,,,,,,,,,,,,,,,
BA-783,8ba783d7c250d10ef3fdabb127ab6f8a.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\8.29\8ba783d7c250d10ef3fdabb127ab6f8a.mp4,,,,,,,,,,,,,,,,,,,,,
BAE-74965771,6bae074965771df761650b9066f1acb6.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\8.29\6bae074965771df761650b9066f1acb6.mp4,,,,,,,,,,,,,,,,,,,,,
BAHP-017,BAHP-017 AV??????????€????????€??????????????????????????????????????????????????????????????????????AV?????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 10~12\????€???????\BAHP-017 AV??????????€????????€??????????????????????????????????????????????????????????????????????AV?????????????????????????????????\BAHP-017 AV??????????€????????€??????????????????????????????????????????????????????????????????????AV?????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
BANGBROS-18,?€??????????????€??????? BangBros18 - Melody Marks ???????€???????A??????????????????????????????????€??????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€??????? BangBros18 - Melody Marks ???????€???????A??????????????????????????????????€??????????\?€??????????????€??????? BangBros18 - Melody Marks ???????€???????A??????????????????????????????????€??????????.mp4,,,,,,,,,,,,,,,,,,,,,
BBAN-272,BBAN-272 ???????????????????????????????????? ??????????????????????€???? ???????????????????????????????????????????????? ???????????????????????????????€? ??????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 10~12\???????????????\BBAN-272 ???????????????????????????????????? ??????????????????????€???? ???????????????????????????????????????????????? ???????????????????????????????€? ??????????????? ????????????\BBAN-272 ???????????????????????????????????? ??????????????????????€???? ???????????????????????????????????????????????? ???????????????????????????????€? ??????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
BBI-165,?€??????????????€??????€????????????????€???????????€?????????????????????????BBI165.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\pack2 8.15\57\?€??????????????€??????€????????????????€???????????€?????????????????????????BBI165.mp4,,,,,,,,,,,,,,,,,,,,,
BBI-203,?€??????????????€?BBI-203 ???????????????????????????????????????????????? ?????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?BBI-203 ???????????????????????????????????????????????? ?????????\?€??????????????€?BBI-203 ???????????????????????????????????????????????? ?????????.mp4,,,,,,,,,,,,,,,,,,,,,
BD-07,17bd07cf7cd5d5a0575eb9096fcee04d.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\9.29\17bd07cf7cd5d5a0575eb9096fcee04d.mp4,,,,,,,,,,,,,,,,,,,,,
BDA-044,BDA-044 ???????????? ?????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 7~9\????????????\BDA-044 ???????????? ?????????????????? ????????????\BDA-044 ???????????? ?????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
BEC-170,bec170caff9ccf9b4403f193c9af8b5d.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\9.12\bec170caff9ccf9b4403f193c9af8b5d.mp4,,,,,,,,,,,,,,,,,,,,,
BEST-10,8 ???] FHD REAL???2017??????????????? BEST10 ????????? ??????????????? ??????????????? ???????????? ?€?????????? ????????€??? ?????????   xrw-423   1.mp4,FALSE,2-Jan,G:\Shared drives\Dexter\TG_JAPAN\2018 ??????\2018 ????????????\XRW-423 ????????????????????????2017?????????????????????BEST10 4??????\8 ???] FHD REAL???2017??????????????? BEST10 ????????? ??????????????? ??????????????? ???????????? ?€?????????? ????????€??? ?????????   xrw-423   1.mp4,,,,,,,,,,,,,,,,,,,,,
BEST-10,8 ???] FHD REAL???2017??????????????? BEST10 ????????? ??????????????? ??????????????? ???????????? ?€?????????? ????????€??? ?????????   xrw-423   2.mp4,FALSE,2-Feb,G:\Shared drives\Dexter\TG_JAPAN\2018 ??????\2018 ????????????\XRW-423 ????????????????????????2017?????????????????????BEST10 4??????\8 ???] FHD REAL???2017??????????????? BEST10 ????????? ??????????????? ??????????????? ???????????? ?€?????????? ????????€??? ?????????   xrw-423   2.mp4,,,,,,,,,,,,,,,,,,,,,
BEST-12,0 ???] FHD ??????????????????????????????????????€???????€????????€?(?????????????€??????????)????????????????????????????????????????????????BEST 12???   mcsr-289   2.mp4,FALSE,2-Jan,G:\Shared drives\Dexter\TG_JAPAN\2018 ??????\2018 ????????????\MCSR-289 ????????????????????????????€????????€????????????€????????????????????????????????????????€?12???4??????????????? ?????????????????????????????????????????????NTR???\0 ???] FHD ??????????????????????????????????????€???????€????????€?(?????????????€??????????)????????????????????????????????????????????????BEST 12???   mcsr-289   2.mp4,,,,,,,,,,,,,,,,,,,,,
BEST-12,0 ???] FHD ??????????????????????????????????????€???????€????????€?(?????????????€??????????)????????????????????????????????????????????????BEST 12???   mcsr-289   1.mp4,FALSE,2-Feb,G:\Shared drives\Dexter\TG_JAPAN\2018 ??????\2018 ????????????\MCSR-289 ????????????????????????????€????????€????????????€????????????????????????????????????????€?12???4??????????????? ?????????????????????????????????????????????NTR???\0 ???] FHD ??????????????????????????????????????€???????€????????€?(?????????????€??????????)????????????????????????????????????????????????BEST 12???   mcsr-289   1.mp4,,,,,,,,,,,,,,,,,,,,,
BEST-30,6 FHD SlimBody ????????????????????????????????? ULTRA OPPAI BEST 30???   bazx-126.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2018 ??????\2018 ????????????\BAZX-126 SlimBody???????????????????????????30?????????ULTRA OPPAI BEST?????????\6 FHD SlimBody ????????????????????????????????? ULTRA OPPAI BEST 30???   bazx-126.mp4,,,,,,,,,,,,,,,,,,,,,
BEST-50,5 ???] FHD S????????? ??????????????€?????€???????????????????????????S????????€?????????02 BEST50   SUPA-288   1.mp4,FALSE,2-Jan,G:\Shared drives\Dexter\TG_JAPAN\2018 ??????\2018 ?????????\SUPA-288 ??????????????????????????€???????????????????????????????????????S?????€?????????BEST50?????? Part2 ????????????????????????\5 ???] FHD S????????? ??????????????€?????€???????????????????????????S????????€?????????02 BEST50   SUPA-288   1.mp4,,,,,,,,,,,,,,,,,,,,,
BEST-50,5 ???] FHD S????????? ??????????????€?????€???????????????????????????S????????€?????????02 BEST50   SUPA-288   2.mp4,FALSE,2-Feb,G:\Shared drives\Dexter\TG_JAPAN\2018 ??????\2018 ?????????\SUPA-288 ??????????????????????????€???????????????????????????????????????S?????€?????????BEST50?????? Part2 ????????????????????????\5 ???] FHD S????????? ??????????????€?????€???????????????????????????S????????€?????????02 BEST50   SUPA-288   2.mp4,,,,,,,,,,,,,,,,,,,,,
BF-232,?€??????????????€?BF-232 ??????????????????????€?????????? ???????€????????€???????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?BF-232 ??????????????????????€?????????? ???????€????????€???????????????? ???????????????\?€??????????????€?BF-232 ??????????????????????€?????????? ???????€????????€???????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
BF-245,?€??????????????€?BF-245 ?????????????????? ??????????????? ??????????????? RYU.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?BF-245 ?????????????????? ??????????????? ??????????????? RYU\?€??????????????€?BF-245 ?????????????????? ??????????????? ??????????????? RYU.mp4,,,,,,,,,,,,,,,,,,,,,
BF-334,BF-334.wmv,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\???????????? (1)\????????????\BF-334.wmv,,,,,,,,,,,,,,,,,,,,,
BF-456,?€??????????????€?BF-456 ????????????????????????FUCK KAORI.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?BF-456 ????????????????????????FUCK KAORI\?€??????????????€?BF-456 ????????????????????????FUCK KAORI.mp4,,,,,,,,,,,,,,,,,,,,,
BF-612,?€??????????????€?BF-612 ??????????????????????????????????????????????????????????????????????????????????????????????€? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?BF-612 ??????????????????????????????????????????????????????????????????????????????????????????????€? ????????????\?€??????????????€?BF-612 ??????????????????????????????????????????????????????????????????????????????????????????????€? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
BGN-044,?€??????????????€?BGN-044 ?????? ???????????????????????????????????? ?€?????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?BGN-044 ?????? ???????????????????????????????????? ?€?????????????\?€??????????????€?BGN-044 ?????? ???????????????????????????????????? ?€?????????????.mp4,,,,,,,,,,,,,,,,,,,,,
BGN-054,?€??????????????€?BGN-054 ?????? ???????????????????????????????????? ???????????????????????? ???????????€.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?BGN-054 ?????? ???????????????????????????????????? ???????????????????????? ???????????€\?€??????????????€?BGN-054 ?????? ???????????????????????????????????? ???????????????????????? ???????????€.mp4,,,,,,,,,,,,,,,,,,,,,
BID-044,?€??????????????€?BID-044 ?????????????????????????????? ??€??€????????????????????????????????? ??????????????? ??????????????? ??????????????? ???????????????, ???????????????, ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?BID-044 ?????????????????????????????? ??€??€????????????????????????????????? ??????????????? ??????????????? ??????????????? ???????????????, ???????????????, ???????????????\?€??????????????€?BID-044 ?????????????????????????????? ??€??€????????????????????????????????? ??????????????? ??????????????? ??????????????? ???????????????, ???????????????, ???????????????.mp4,,,,,,,,,,,,,,,
BIG-2048,2048?????? - big2048.co???.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\??????123\2048?????? - big2048.co???.mp4,,,,,,,,,,,,,,,,,,,,,
BIJN-142,?€??????????????€?BIJN-142 ????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?BIJN-142 ????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ???????????????\?€??????????????€?BIJN-142 ????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
